	[-2.2319718519822805e-04,55];
	[-2.2336894208429924e-04,56];
	[-2.2633667631226690e-04,57];
	[-2.2634426619020918e-04,58];
	[-2.2234250433300520e-04,59];
	[-2.2314402267033955e-04,60];
	[-2.2588568358815613e-04,61];
	[-2.2461392353308773e-04,62];
	[-2.2166829440513260e-04,63];
	[-2.2247947476835314e-04,64];
	[-2.2496832674940618e-04,65];
	[-2.2438767161375950e-04,66];
	[-2.4694518807330849e-04,67];
	[-3.2840570208231230e-04,68];
	[-2.1603833245276738e-04,69];
	[-2.1041478919708287e-04,70];
	[-2.2691007719755622e-04,71];
	[-2.2206922885426199e-04,72];
	[-2.2295565880144194e-04,73];
	[-2.2617240886399305e-04,74];
	[-2.2441195124437585e-04,75];
	[-2.2131099731514508e-04,76];
	[-2.3276619073267100e-04,77];
	[-2.2386293669733045e-04,78];
	[-2.2373506444543702e-04,79];
	[-2.2420806429650144e-04,80];
	[-2.2648931567509841e-04,81];
	[-2.2491539558592289e-04,82];
	[-2.2054799678804742e-04,83];
	[-2.2663799818613560e-04,84];
	[-2.2342807884123187e-04,85];
	[-2.2180783985524581e-04,86];
	[-2.1489608271877601e-04,87];
	[-2.2389231741303428e-04,88];
	[-2.4077465290391431e-04,89];
	[-2.1695563455047386e-04,90];
	[-2.7235159625181202e-04,91];
	[-2.2260054061567496e-04,92];
	[-9.1834317238255402e-05,93];
	[-3.2265229444497333e-04,94];
	[-2.2546727250259512e-04,95];
	[-2.9135347380853516e-04,96];
	[-1.4778108957007159e-04,97];
	[-2.3952054448638145e-04,98];
	[-2.6805499946427875e-04,99];
	[-1.9988870607682023e-04,100];
	[-1.8683421861844624e-04,101];
	[-2.2047219949976947e-04,102];
	[-2.2029430962330833e-04,103];
	[-2.3106116104597608e-04,104];
	[-2.2123342765724020e-04,105];
	[-2.2138264844208459e-04,106];
	[-2.2225444275167781e-04,107];
	[-2.5262587519806975e-04,108];
	[-1.5989051770888026e-04,109];
	[-2.3947070969202884e-04,110];
	[-1.5466403937968522e-04,111];
	[-2.2263348675325063e-04,112];
	[-2.2420474515753264e-04,113];
	[-2.2500870685077383e-04,114];
	[-2.8138554772164543e-04,115];
	[-2.4224839220809614e-04,116];
];

%SVM 33 of 38
numsv33=117;
b33=-7.9432639429660636e-07;
alphas33=[
	[-2.1250519110000598e-04,0];
	[-2.0847730326315994e-04,1];
	[-2.5173482993387085e-04,2];
	[-1.9507692164601306e-04,3];
	[-2.7620404271371587e-04,4];
	[-2.0387709052971666e-04,5];
	[-2.1435444188769542e-04,6];
	[-1.2859486022798796e-04,7];
	[-2.3094451838948931e-04,8];
	[-2.2752402935476460e-04,9];
	[-2.2152937219870094e-04,10];
	[-1.9407872989640315e-04,11];
	[-2.5823151110501230e-04,12];
	[-2.2199167416531331e-04,13];
	[-2.0588033175678288e-04,14];
	[-2.3807882665803894e-04,15];
	[-2.4543078069165307e-04,16];
	[-1.5607611572848515e-04,17];
	[-2.7324572676255544e-04,18];
	[-2.1492626718365359e-04,19];
	[-2.2890569028022846e-04,20];
	[-2.3201846036029444e-04,21];
	[-2.1809521800894303e-04,22];
	[-2.2432745519071988e-04,23];
	[-2.2960875954130213e-04,24];
	[-2.2503351863075054e-04,25];
	[-2.2059136861620084e-04,26];
	[-2.2674356256960424e-04,27];
	[-2.2989821006518085e-04,28];
	[-2.2088250683723596e-04,29];
	[-2.2105669681937929e-04,30];
	[-2.8258848458751585e-04,31];
	[-1.9548717877540599e-04,32];
	[-1.9679292050748420e-04,33];
	[-2.1240875687287701e-04,34];
	[-2.3852022088873798e-04,35];
	[-2.2150748354849865e-04,36];
	[-2.1737013619264978e-04,37];
	[-2.3122774203381154e-04,38];
	[-2.2410469672628561e-04,39];
	[-2.2103127656531154e-04,40];
	[-2.1552454155169434e-04,41];
	[-2.3601418199899210e-04,42];
	[-2.1693274037632226e-04,43];
	[-1.9146187667659292e-04,44];
	[-2.6570327983481727e-04,45];
	[-2.2344479032969651e-04,46];
	[-2.0508006204263699e-04,47];
	[-2.4446096366621378e-04,48];
	[-2.3841826681197679e-04,49];
	[-2.2534851148285479e-04,50];
	[-2.0950073729473145e-04,51];
	[-2.0163217114401385e-04,52];
	[-2.2653555380209659e-04,53];
	[-2.4491467014405537e-04,54];
	[-2.2319217828449384e-04,55];
	[-2.2334154516088752e-04,56];
	[-2.2629952838639652e-04,57];
	[+8.6149895450302345e-03,58];
	[+8.4601601713445093e-03,59];
	[+8.4789103257289812e-03,60];
	[-2.2587185703114136e-04,61];
	[-2.2449441081019806e-04,62];
	[-2.2172117716090690e-04,63];
	[-2.2259648860746358e-04,64];
	[-2.2491043325025369e-04,65];
	[-2.2424497689102726e-04,66];
	[-2.4697223398043597e-04,67];
	[-3.2841506915079585e-04,68];
	[-2.1590710900102979e-04,69];
	[-2.1050618877235333e-04,70];
	[-2.2671153274729961e-04,71];
	[-2.2220804785010032e-04,72];
	[-2.2291628059218412e-04,73];
	[-2.2626085969219134e-04,74];
	[-2.2426041538325681e-04,75];
	[-2.2129346812614937e-04,76];
	[-2.3261346436966970e-04,77];
	[-2.2365904548311057e-04,78];
	[-2.2364952928056976e-04,79];
	[-2.2440342019152543e-04,80];
	[-2.2659953428280343e-04,81];
	[-2.2484080959288185e-04,82];
	[-2.2047306439880205e-04,83];
	[-2.2645771427820099e-04,84];
	[-2.2353842812503283e-04,85];
	[-2.2173837988859112e-04,86];
	[-2.1486365535173117e-04,87];
	[-2.2369074285315726e-04,88];
	[-2.4079356124743532e-04,89];
	[-2.1692458077029363e-04,90];
	[-2.7211914514019286e-04,91];
	[-2.2289340463595321e-04,92];
	[-9.1749191193252154e-05,93];
	[-3.2285544976915409e-04,94];
	[-2.2526991356231933e-04,95];
	[-2.9134261291860328e-04,96];
	[-1.4779105147544298e-04,97];
	[-2.3941387256334130e-04,98];
	[-2.6805605338070098e-04,99];
	[-1.9985018483089636e-04,100];
	[-1.8681699912783621e-04,101];
	[-2.2036945248644620e-04,102];
	[-2.2022904962526395e-04,103];
	[-2.3112871896321989e-04,104];
	[-2.2148466098173696e-04,105];
	[-2.2121858354882512e-04,106];
	[-2.2209068371784789e-04,107];
	[-2.5258140430575076e-04,108];
	[-1.5988817310694340e-04,109];
	[-2.3943153221489549e-04,110];
	[-1.5450082432452288e-04,111];
	[-2.2274376610915430e-04,112];
	[-2.2413250803520385e-04,113];
	[-2.2488261608671033e-04,114];
	[-2.8133735985316213e-04,115];
	[-2.4237216958013816e-04,116];
];

%SVM 34 of 38
numsv34=117;
b34=-8.2393052787838603e-07;
alphas34=[
	[-2.1250627135126429e-04,0];
	[-2.0843782587951832e-04,1];
	[-2.5172873752116437e-04,2];
	[-1.9510746243846654e-04,3];
	[-2.7618612369157048e-04,4];
	[-2.0381662490829278e-04,5];
	[-2.1438876869605934e-04,6];
	[-1.2846549675476820e-04,7];
	[-2.3098650057666692e-04,8];
	[-2.2739670415058210e-04,9];
	[-2.2140976738581773e-04,10];
	[-1.9407160711009110e-04,11];
	[-2.5835516852102026e-04,12];
	[-2.2184323620820897e-04,13];
	[-2.0584995965939281e-04,14];
	[-2.3819553705664855e-04,15];
	[-2.4553273016984290e-04,16];
	[-1.5617688730843509e-04,17];
	[-2.7304135147327081e-04,18];
	[-2.1499745931905184e-04,19];
	[-2.2896032191949047e-04,20];
	[-2.3194343934004386e-04,21];
	[-2.1819664771056352e-04,22];
	[-2.2437003584588813e-04,23];
	[-2.2940600894481671e-04,24];
	[-2.2506702101539723e-04,25];
	[-2.2065286662011503e-04,26];
	[-2.2663828813225586e-04,27];
	[-2.2971873510997101e-04,28];
	[-2.2090805638232510e-04,29];
	[-2.2117554600457727e-04,30];
	[-2.8255665977961522e-04,31];
	[-1.9548243590464029e-04,32];
	[-1.9678807297859220e-04,33];
	[-2.1246750459453164e-04,34];
	[-2.3858901657569320e-04,35];
	[-2.2131641661951373e-04,36];
	[-2.1739267210835124e-04,37];
	[-2.3119344743504684e-04,38];
	[-2.2409891048185050e-04,39];
	[-2.2099899557432583e-04,40];
	[-2.1565635724391595e-04,41];
	[-2.3589011996937357e-04,42];
	[-2.1680519370306938e-04,43];
	[-1.9156786921693589e-04,44];
	[-2.6569612781198110e-04,45];
	[-2.2341343095629682e-04,46];
	[-2.0505211166764724e-04,47];
	[-2.4453399633584619e-04,48];
	[-2.3865787090987354e-04,49];
	[-2.2536707033923606e-04,50];
	[-2.0926229467506478e-04,51];
	[-2.0170082620313628e-04,52];
	[-2.2652810513473751e-04,53];
	[-2.4482846424279920e-04,54];
	[-2.2315330983275998e-04,55];
	[-2.2335419675233989e-04,56];
	[-2.2630934901701083e-04,57];
	[-2.2658291278363361e-04,58];
	[-2.2231397900675693e-04,59];
	[-2.2283330719617033e-04,60];
	[-2.2574654230402103e-04,61];
	[-2.2462028787488447e-04,62];
	[-2.2170642769502375e-04,63];
	[+8.4618612679585418e-03,64];
	[+8.5541624975736252e-03,65];
	[+8.5372302725530477e-03,66];
	[-2.4697720929309875e-04,67];
	[-3.2846499285729084e-04,68];
	[-2.1614546551633801e-04,69];
	[-2.1027752550909217e-04,70];
	[-2.2688332622245120e-04,71];
	[-2.2204358092266186e-04,72];
	[-2.2292118439002633e-04,73];
	[-2.2621341133132811e-04,74];
	[-2.2446118558442404e-04,75];
	[-2.2116212915619099e-04,76];
	[-2.3267210557909791e-04,77];
	[-2.2363903921474409e-04,78];
	[-2.2391648401437023e-04,79];
	[-2.2410225228239181e-04,80];
	[-2.2639281321611601e-04,81];
	[-2.2483599763599638e-04,82];
	[-2.2060975448134364e-04,83];
	[-2.2661284952114343e-04,84];
	[-2.2368263048310965e-04,85];
	[-2.2148801948088887e-04,86];
	[-2.1479830964074237e-04,87];
	[-2.2364258367809465e-04,88];
	[-2.4087364120848530e-04,89];
	[-2.1686368633381284e-04,90];
	[-2.7225702189348223e-04,91];
	[-2.2282743711468374e-04,92];
	[-9.1601229803610229e-05,93];
	[-3.2289447344871459e-04,94];
	[-2.2538683863743329e-04,95];
	[-2.9126456965963799e-04,96];
	[-1.4779483379240854e-04,97];
	[-2.3944610240479646e-04,98];
	[-2.6821979697529131e-04,99];
	[-1.9976005815062144e-04,100];
	[-1.8671818406584047e-04,101];
	[-2.2019475863110607e-04,102];
	[-2.2019475863110962e-04,103];
	[-2.3127733216212601e-04,104];
	[-2.2138326226447456e-04,105];
	[-2.2117644204688546e-04,106];
	[-2.2225545652259895e-04,107];
	[-2.5255733989037565e-04,108];
	[-1.5998104979411210e-04,109];
	[-2.3930877159015752e-04,110];
	[-1.5463900766147853e-04,111];
	[-2.2273501906870349e-04,112];
	[-2.2413299992281852e-04,113];
	[-2.2488304341001662e-04,114];
	[-2.8124706441386556e-04,115];
	[-2.4226546897324866e-04,116];
];

%SVM 35 of 38
numsv35=117;
b35=-7.2298541110539993e-07;
alphas35=[
	[-2.1256220338802429e-04,0];
	[-2.0839521250229641e-04,1];
	[-2.5178818908488579e-04,2];
	[-1.9512571949468666e-04,3];
	[-2.7619642996101198e-04,4];
	[-2.0388428742312075e-04,5];
	[-2.1452524034772487e-04,6];
	[-1.2857510407959013e-04,7];
	[-2.3111743021305250e-04,8];
	[-2.2727869343778216e-04,9];
	[-2.2132398529205001e-04,10];
	[-1.9414265155032369e-04,11];
	[-2.5849295911647936e-04,12];
	[-2.2202672816188773e-04,13];
	[-2.0584094279043645e-04,14];
	[-2.3810704660839142e-04,15];
	[-2.4545236515085363e-04,16];
	[-1.5610027288750597e-04,17];
	[-2.7322335434250093e-04,18];
	[-2.1502043045869369e-04,19];
	[-2.2905050366525930e-04,20];
	[-2.3188216400417259e-04,21];
	[-2.1815408691306650e-04,22];
	[-2.2435450400360216e-04,23];
	[-2.2960746892366400e-04,24];
	[-2.2511400013754205e-04,25];
	[-2.2067828619400939e-04,26];
	[-2.2666508490679175e-04,27];
	[-2.2995981300419447e-04,28];
	[-2.2084998116466624e-04,29];
	[-2.2112737782017765e-04,30];
	[-2.8250176921056487e-04,31];
	[-1.9556799812505397e-04,32];
	[-1.9687385817773791e-04,33];
	[-2.1274650959500214e-04,34];
	[-2.3836818015269051e-04,35];
	[-2.2134491211547592e-04,36];
	[-2.1737287341190109e-04,37];
	[-2.3139988093933572e-04,38];
	[-2.2399259964946429e-04,39];
	[-2.2125115746437178e-04,40];
	[-2.1545333377851321e-04,41];
	[-2.3597600454658928e-04,42];
	[-2.1695730379635983e-04,43];
	[-1.9146930966203350e-04,44];
	[-2.6572735459807356e-04,45];
	[-2.2345387828923160e-04,46];
	[-2.0508848215347638e-04,47];
	[-2.4453979751501588e-04,48];
	[-2.3870204011707232e-04,49];
	[-2.2539366405343366e-04,50];
	[-2.0929361181123903e-04,51];
	[-2.0151057776069339e-04,52];
	[-2.2683713993907299e-04,53];
	[-2.4480389525853357e-04,54];
	[-2.2317551632948434e-04,55];
	[-2.2328064228023910e-04,56];
	[-2.2649452297471542e-04,57];
	[-2.2661169956958755e-04,58];
	[-2.2238474135641550e-04,59];
	[-2.2284596727191697e-04,60];
	[-2.2574521760460278e-04,61];
	[-2.2468320060928335e-04,62];
	[-2.2170683457936824e-04,63];
	[-2.2246943339718290e-04,64];
	[-2.2497046699282384e-04,65];
	[-2.2437763014463870e-04,66];
	[-2.4690721226351919e-04,67];
	[-3.2854088286239760e-04,68];
	[-2.1603507581934890e-04,69];
	[-2.1049765412420961e-04,70];
	[+8.6296051369172469e-03,71];
	[+8.4445795083643287e-03,72];
	[+8.4826381582585684e-03,73];
	[-2.2624726151560548e-04,74];
	[-2.2430102701488937e-04,75];
	[-2.2133397713454211e-04,76];
	[-2.3258748967750203e-04,77];
	[-2.2368639482653284e-04,78];
	[-2.2381836001602858e-04,79];
	[-2.2429121022500071e-04,80];
	[-2.2660734951745500e-04,81];
	[-2.2506025086600293e-04,82];
	[-2.2033878242891920e-04,83];
	[-2.2684536710609630e-04,84];
	[-2.2343992827567215e-04,85];
	[-2.2154215531372952e-04,86];
	[-2.1485522923640890e-04,87];
	[-2.2373803215091750e-04,88];
	[-2.4086504459904553e-04,89];
	[-2.1692005584270587e-04,90];
	[-2.7224545763174972e-04,91];
	[-2.2274968156934819e-04,92];
	[-9.1783133854480816e-05,93];
	[-3.2278359074072396e-04,94];
	[-2.2544470824737252e-04,95];
	[-2.9149713283407278e-04,96];
	[-1.4773088865095661e-04,97];
	[-2.3939316764788246e-04,98];
	[-2.6794723614165955e-04,99];
	[-1.9980006065686707e-04,100];
	[-1.8704393741085648e-04,101];
	[-2.2024117841994750e-04,102];
	[-2.2024117841993587e-04,103];
	[-2.3126250256330809e-04,104];
	[-2.2142729039028241e-04,105];
	[-2.2113650432634618e-04,106];
	[-2.2229972399547850e-04,107];
	[-2.5274376044342025e-04,108];
	[-1.5990433817953805e-04,109];
	[-2.3932397549786074e-04,110];
	[-1.5455121766883023e-04,111];
	[-2.2284910039256281e-04,112];
	[-2.2412698800993691e-04,113];
	[-2.2482683845930187e-04,114];
	[-2.8126813731474485e-04,115];
	[-2.4247079640762366e-04,116];
];

%SVM 36 of 38
numsv36=117;
b36=-8.7281228463030646e-07;
alphas36=[
	[-2.1240272753659601e-04,0];
	[-2.0834861278384923e-04,1];
	[-2.5187963814932054e-04,2];
	[-1.9507341674354433e-04,3];
	[-2.7619584291380361e-04,4];
	[-2.0380276532871541e-04,5];
	[-2.1438345435454778e-04,6];
	[-1.2844025732874377e-04,7];
	[-2.3098867646727830e-04,8];
	[-2.2742318981640132e-04,9];
	[-2.2126997195941588e-04,10];
	[-1.9418687454407542e-04,11];
	[-2.5834939080896467e-04,12];
	[-2.2206520891524073e-04,13];
	[-2.0586234359191939e-04,14];
	[-2.3795678606608708e-04,15];
	[-2.4542443220190702e-04,16];
	[-1.5609415275164777e-04,17];
	[-2.7312962195337096e-04,18];
	[-2.1494762857263589e-04,19];
	[-2.2871234130143145e-04,20];
	[-2.3214955567759358e-04,21];
	[-2.1816473569512287e-04,22];
	[-2.2428253017142515e-04,23];
	[-2.2953710319436628e-04,24];
	[-2.2496422782902105e-04,25];
	[-2.2070435908787554e-04,26];
	[-2.2666442099518569e-04,27];
	[-2.2983291316748267e-04,28];
	[-2.2102283213129597e-04,29];
	[-2.2092467232482819e-04,30];
	[-2.8250187140217275e-04,31];
	[-1.9549640437491601e-04,32];
	[-1.9680198158152535e-04,33];
	[-2.1244668890817368e-04,34];
	[-2.3859880240521879e-04,35];
	[-2.2129548658593505e-04,36];
	[-2.1738629036282815e-04,37];
	[-2.3117190027803556e-04,38];
	[-2.2408752077837969e-04,39];
	[-2.2104330388024861e-04,40];
	[-2.1554016927674427e-04,41];
	[-2.3592063854667680e-04,42];
	[-2.1675863835350054e-04,43];
	[-1.9152138899956230e-04,44];
	[-2.6571462053877137e-04,45];
	[-2.2357891456614465e-04,46];
	[-2.0488424241717624e-04,47];
	[-2.4449224224514898e-04,48];
	[-2.3853104402945673e-04,49];
	[-2.2546839125157510e-04,50];
	[-2.0924369103246656e-04,51];
	[-2.0150900395829999e-04,52];
	[-2.2655794242679527e-04,53];
	[-2.4495637263712206e-04,54];
	[-2.2313329270284165e-04,55];
	[-2.2354016733191546e-04,56];
	[-2.2613340706078961e-04,57];
	[-2.2631849488153865e-04,58];
	[-2.2231633328302573e-04,59];
	[-2.2305205881477237e-04,60];
	[-2.2580930657897005e-04,61];
	[-2.2454063956404272e-04,62];
	[-2.2166437106428458e-04,63];
	[-2.2251258068866492e-04,64];
	[-2.2482562328750798e-04,65];
	[-2.2435858182029189e-04,66];
	[-2.4711233325268013e-04,67];
	[-3.2837925611337867e-04,68];
	[-2.1591739273280075e-04,69];
	[-2.1029602902651538e-04,70];
	[-2.2693542454528423e-04,71];
	[-2.2188260390969909e-04,72];
	[-2.2292676428199183e-04,73];
	[-2.2624367582293182e-04,74];
	[-2.2424341089083435e-04,75];
	[-2.2127660735603207e-04,76];
	[-2.3276567897530007e-04,77];
	[+8.5109478112189354e-03,78];
	[+8.5098066747523789e-03,79];
	[+8.5313154497437989e-03,80];
	[-2.2639487275657804e-04,81];
	[-2.2483737354026586e-04,82];
	[-2.2063672589594903e-04,83];
	[-2.2634236551835537e-04,84];
	[-2.2365085790724933e-04,85];
	[-2.2175301911544693e-04,86];
	[-2.1475687697377794e-04,87];
	[-2.2365294887580678e-04,88];
	[-2.4073424070571999e-04,89];
	[-2.1703548489149861e-04,90];
	[-2.7221071377552431e-04,91];
	[-2.2279318514952860e-04,92];
	[-9.1729110351039086e-05,93];
	[-3.2273769977766661e-04,94];
	[-2.2536025677950648e-04,95];
	[-2.9135719182516416e-04,96];
	[-1.4789078327390924e-04,97];
	[-2.3931414798237038e-04,98];
	[-2.6810127433547727e-04,99];
	[-1.9973893603395632e-04,100];
	[-1.8683761559851921e-04,101];
	[-2.2020615768852459e-04,102];
	[-2.2040110802449964e-04,103];
	[-2.3109613499415810e-04,104];
	[-2.2140401616519472e-04,105];
	[-2.2106886899045803e-04,106];
	[-2.2227549575186436e-04,107];
	[-2.5262870733176263e-04,108];
	[-1.5977568970680642e-04,109];
	[-2.3945723845368810e-04,110];
	[-1.5437994359873190e-04,111];
	[-2.2276014292632872e-04,112];
	[-2.2410191335892724e-04,113];
	[-2.2485171809777420e-04,114];
	[-2.8136921356717800e-04,115];
	[-2.4242444909387877e-04,116];
];

%SVM 37 of 38
numsv37=117;
b37=-7.8399460124993384e-07;
alphas37=[
	[-2.1252666447233853e-04,0];
	[-2.0848879154292173e-04,1];
	[-2.5166344306865257e-04,2];
	[-1.9515394622410300e-04,3];
	[-2.7620272173732114e-04,4];
	[-2.0372657480253312e-04,5];
	[-2.1440469829535144e-04,6];
	[-1.2837983736148102e-04,7];
	[-2.3118549534644191e-04,8];
	[-2.2724580011296782e-04,9];
	[-2.2153208486192527e-04,10];
	[-1.9409650075148118e-04,11];
	[-2.5822534240356617e-04,12];
	[-2.2212568310385212e-04,13];
	[-2.0587438898126407e-04,14];
	[-2.3796549467107862e-04,15];
	[-2.4539255038874986e-04,16];
	[-1.5603838920589117e-04,17];
	[-2.7327106694199492e-04,18];
	[-2.1508371895360263e-04,19];
	[-2.2877765286733896e-04,20];
	[-2.3199832277007702e-04,21];
	[-2.1818767234137680e-04,22];
	[-2.2430255548367786e-04,23];
	[-2.2955458286428527e-04,24];
	[-2.2492165554552655e-04,25];
	[-2.2088362347512987e-04,26];
	[-2.2659614198817929e-04,27];
	[-2.2994773142427985e-04,28];
	[-2.2083710498642029e-04,29];
	[-2.2110619152181397e-04,30];
	[-2.8253469826694012e-04,31];
	[-1.9550016730696091e-04,32];
	[-1.9680570599214214e-04,33];
	[-2.1267035859375732e-04,34];
	[-2.3837414037356921e-04,35];
	[-2.2135495895547825e-04,36];
	[-2.1737649291834842e-04,37];
	[-2.3139788952721116e-04,38];
	[-2.2394171316971904e-04,39];
	[-2.2101746044508741e-04,40];
	[-2.1550762520141734e-04,41];
	[-2.3603570641553205e-04,42];
	[-2.1673860338179959e-04,43];
	[-1.9150146581685707e-04,44];
	[-2.6582742959712643e-04,45];
	[-2.2355223472768804e-04,46];
	[-2.0502468915656116e-04,47];
	[-2.4447214358005759e-04,48];
	[-2.3843436622971326e-04,49];
	[-2.2556401360321218e-04,50];
	[-2.0927604757860815e-04,51];
	[-2.0149289767221071e-04,52];
	[-2.2654422959499283e-04,53];
	[-2.4499916932459799e-04,54];
	[-2.2318775781681696e-04,55];
	[-2.2334683265160890e-04,56];
	[-2.2631713809783142e-04,57];
	[-2.2630352004268927e-04,58];
	[-2.2235286105602291e-04,59];
	[-2.2310523971276304e-04,60];
	[-2.2593534417457810e-04,61];
	[-2.2446490747525527e-04,62];
	[-2.2169213312029525e-04,63];
	[-2.2248113510112003e-04,64];
	[-2.2479546900113821e-04,65];
	[-2.2444489411890017e-04,66];
	[-2.4695112131848513e-04,67];
	[-3.2845659590549723e-04,68];
	[-2.1609907218658503e-04,69];
	[-2.1031605133688626e-04,70];
	[-2.2693253426357349e-04,71];
	[-2.2180427586773407e-04,72];
	[-2.2313775785248922e-04,73];
	[-2.2635754092887141e-04,74];
	[-2.2420985362955496e-04,75];
	[-2.2124365405689904e-04,76];
	[-2.3281821364511192e-04,77];
	[-2.2371107572397399e-04,78];
	[-2.2370160304278675e-04,79];
	[-2.2429042414694842e-04,80];
	[-2.2656191690687336e-04,81];
	[-2.2469904828135423e-04,82];
	[-2.2064780441653092e-04,83];
	[+8.6185709931654308e-03,84];
	[+8.5020201119633022e-03,85];
	[+8.4336384911181169e-03,86];
	[-2.1488035777506817e-04,87];
	[-2.2369385968594259e-04,88];
	[-2.4076939318280979e-04,89];
	[-2.1693246511657186e-04,90];
	[-2.7210757298615153e-04,91];
	[-2.2270509353494516e-04,92];
	[-9.1636362217911618e-05,93];
	[-3.2296513742454433e-04,94];
	[-2.2548958806426029e-04,95];
	[-2.9150363889469467e-04,96];
	[-1.4769821840587404e-04,97];
	[-2.3939064172377180e-04,98];
	[-2.6811085547221385e-04,99];
	[-1.9973834312693602e-04,100];
	[-1.8693640503208129e-04,101];
	[-2.2042423848922518e-04,102];
	[-2.2016059232757962e-04,103];
	[-2.3117797532543218e-04,104];
	[-2.2136881924019437e-04,105];
	[-2.2119205990338547e-04,106];
	[-2.2224140533175934e-04,107];
	[-2.5265293964013612e-04,108];
	[-1.5989233199040548e-04,109];
	[-2.3931103422848241e-04,110];
	[-1.5459016348403655e-04,111];
	[-2.2266511251792058e-04,112];
	[-2.2418083990727460e-04,113];
	[-2.2493048559602203e-04,114];
	[-2.8131105273894902e-04,115];
	[-2.4235019567913146e-04,116];
];

%SVM 38 of 38
numsv38=117;
b38=-8.0365540018793673e-07;
alphas38=[
	[-2.1261929498059200e-04,0];
	[-2.0845183873964684e-04,1];
	[-2.5156680450981103e-04,2];
	[-1.9510689241969894e-04,3];
	[-2.7617294833200980e-04,4];
	[-2.0380981314911499e-04,5];
	[-2.1437163733304998e-04,6];
	[-1.2865120589342731e-04,7];
	[-2.3111452911097694e-04,8];
	[-2.2735206558264167e-04,9];
	[-2.2133418225774430e-04,10];
	[-1.9414562461086943e-04,11];
	[-2.5830649401634663e-04,12];
	[-2.2200238909178199e-04,13];
	[-2.0583587828747421e-04,14];
	[-2.3809828873391252e-04,15];
	[-2.4549195691597633e-04,16];
	[-1.5600557428560594e-04,17];
	[-2.7321482003313393e-04,18];
	[-2.1492509766459365e-04,19];
	[-2.2869035777306476e-04,20];
	[-2.3221537037371743e-04,21];
	[-2.1813099233406304e-04,22];
	[-2.2433528564095722e-04,23];
	[-2.2958773935134928e-04,24];
	[-2.2490974335769004e-04,25];
	[-2.2064004680869611e-04,26];
	[-2.2682518973328090e-04,27];
	[-2.2992140137369341e-04,28];
	[-2.2107811085414684e-04,29];
	[-2.2085475572932765e-04,30];
	[-2.8245073275149783e-04,31];
	[-1.9548600538302918e-04,32];
	[-1.9688974010871824e-04,33];
	[-2.1250200449455124e-04,34];
	[-2.3845617423823783e-04,35];
	[-2.2142621371101144e-04,36];
	[-2.1724444194821864e-04,37];
	[-2.3127088715136921e-04,38];
	[-2.2413406218707438e-04,39];
	[-2.2106050695249672e-04,40];
	[-2.1567736910634694e-04,41];
	[-2.3577885024765317e-04,42];
	[-2.1675986220461274e-04,43];
	[-1.9151376188964071e-04,44];
	[-2.6574130026286037e-04,45];
	[-2.2355570462849651e-04,46];
	[-2.0496244136928898e-04,47];
	[-2.4446246681976013e-04,48];
	[-2.3839941781544688e-04,49];
	[-2.2546407318147125e-04,50];
	[-2.0938029639199101e-04,51];
	[-2.0162689300903447e-04,52];
	[-2.2648820880275113e-04,53];
	[-2.4489721712315685e-04,54];
	[-2.2310831205828635e-04,55];
	[-2.2346763453839880e-04,56];
	[-2.2626836335974199e-04,57];
	[-2.2635447080110349e-04,58];
	[-2.2235242678154236e-04,59];
	[-2.2302170231462248e-04,60];
	[-2.2582132965329424e-04,61];
	[-2.2455369978833660e-04,62];
	[-2.2169640785738286e-04,63];
	[-2.2242077096862512e-04,64];
	[-2.2494529187822932e-04,65];
	[-2.2432896203740830e-04,66];
	[-2.4696980013861253e-04,67];
	[-3.2840944350755321e-04,68];
	[-2.1617269791095325e-04,69];
	[-2.1021683410615044e-04,70];
	[-2.2695991657375675e-04,71];
	[-2.2190419152389823e-04,72];
	[-2.2294851884231790e-04,73];
	[-2.2595416920627049e-04,74];
	[-2.2458288803043215e-04,75];
	[-2.2122718968630741e-04,76];
	[-2.3255993546096088e-04,77];
	[-2.2364438248264706e-04,78];
	[-2.2378737362436753e-04,79];
	[-2.2426028377151621e-04,80];
	[-2.2651457372435983e-04,81];
	[-2.2496406391152009e-04,82];
	[-2.2043531983004764e-04,83];
	[-2.2659548707507416e-04,84];
	[-2.2343995184195570e-04,85];
	[-2.2176315641567353e-04,86];
	[-2.1485375694933000e-04,87];
	[-2.2371850235330999e-04,88];
	[-2.4078821295924567e-04,89];
	[-2.1691663948555378e-04,90];
	[-2.7221702329026148e-04,91];
	[-2.2283864912917071e-04,92];
	[-9.1624887907302278e-05,93];
	[-3.2285013541841971e-04,94];
	[-2.2529844902640956e-04,95];
	[-2.9127260995869626e-04,96];
	[-1.4779919308830749e-04,97];
	[-2.3945576954190838e-04,98];
	[-2.6818043064476011e-04,99];
	[-1.9977784646742265e-04,100];
	[-1.8673063207076839e-04,101];
	[-2.2036898475220022e-04,102];
	[-2.2019941905456446e-04,103];
	[-2.3113480111738063e-04,104];
	[-2.2135828093508726e-04,105];
	[-2.2116185226914091e-04,106];
	[-2.2223077358881482e-04,107];
	[-2.5255843670124906e-04,108];
	[-1.5989296768366101e-04,109];
	[-2.3940920053356154e-04,110];
	[-1.5449011639311825e-04,111];
	[+8.4748547101758439e-03,112];
	[+8.5242386301476129e-03,113];
	[+8.5539751053866370e-03,114];
