	[-2.1174476170099418e-05,190];
	[-3.1294608527975821e-05,191];
	[-9.8218217962083536e-06,192];
	[-4.9094229253334877e-05,193];
	[-3.7849749400477095e-05,194];
	[-4.5811020309870429e-05,195];
	[-6.3378662730087092e-05,196];
	[-8.9427812921400845e-06,197];
	[-5.7789703830452109e-05,198];
	[-5.1963890466505833e-05,199];
	[-5.2221420049425839e-05,200];
	[-2.7390232324802659e-05,201];
	[-5.0280263796659538e-05,202];
	[-4.8605698693824232e-05,203];
	[-1.4704605098602171e-04,204];
	[-9.1247424981936160e-05,205];
	[-2.1537353638536854e-05,206];
	[-8.7818756125912491e-06,211];
	[-2.8440809976373444e-05,212];
	[-1.8354166269498438e-05,213];
	[-1.8137405798655810e-05,214];
	[-2.4985838916895123e-04,215];
	[-1.2582218094509509e-05,216];
	[-1.2636359572162163e-05,217];
	[-9.5086058532334921e-05,218];
	[-1.4687312183651373e-04,219];
	[-2.1922807263586399e-05,220];
	[-1.9116406915121485e-04,221];
	[-2.0040654866740450e-05,222];
	[-1.9808890244088951e-05,223];
	[-2.7493234000180923e-04,225];
	[-7.9269696348325142e-05,227];
	[-7.9269743960645682e-05,228];
	[-1.2104288223804991e-06,229];
	[-1.7517386585086461e-05,233];
	[-2.4901948696442514e-06,235];
	[-2.0748537299527588e-05,236];
	[-9.5576510751457317e-06,237];
	[-1.0116888115878861e-04,238];
	[-2.1333172074387885e-05,239];
	[-2.3450055982072901e-04,240];
	[-5.4863258248333362e-05,241];
	[-5.3981999973714141e-05,243];
	[-9.0043838152553335e-05,245];
	[-4.1130875212709415e-05,246];
	[-4.9790667340790954e-05,247];
	[-2.4044053572902163e-05,249];
	[-9.6412375241016561e-05,250];
	[-6.0504208280624168e-05,251];
	[-7.1420631099641910e-05,252];
	[-6.6653321031159786e-05,253];
	[-3.7050164343271237e-05,254];
	[-2.9725745501301158e-05,255];
	[-3.0116185332816359e-05,256];
	[-3.4715963549920566e-05,257];
	[-5.6989878959879062e-05,258];
	[-4.0833847697088014e-05,259];
	[-3.9231758880797860e-05,260];
	[-2.3614640073446436e-05,261];
	[-8.2018137208879190e-06,262];
	[-8.2178857948081453e-06,263];
	[-9.9456348983523765e-05,264];
	[-1.7211047298237921e-04,265];
	[-2.3983268429922594e-04,268];
	[-4.9938066155329331e-06,270];
	[-1.2513534102942798e-05,272];
	[-2.4248885837058121e-05,275];
	[-2.2833258294435949e-04,277];
	[-3.3540497427631265e-05,279];
	[-2.1460815738463121e-05,281];
	[-2.3127778497327701e-07,282];
	[-6.9385086960976954e-05,283];
	[-3.6380559191210386e-05,284];
	[-4.2617227321711519e-07,285];
	[-6.3804967956032311e-06,286];
	[-1.6976351283103585e-04,287];
	[-7.4798397363350491e-06,288];
	[-1.3668939211454684e-05,289];
	[-1.3588417543292926e-05,290];
	[-8.0297277325613314e-05,291];
	[-1.0857000369836324e-05,292];
	[-5.9420892210573262e-05,293];
	[-2.1371017364455225e-04,294];
	[-4.5333731690136236e-05,295];
	[-4.7148518248078468e-05,296];
	[-4.5919434315622270e-05,297];
	[-4.6758610415179200e-05,298];
	[-4.8625443629267595e-05,299];
	[-4.4960019911545282e-05,300];
	[-4.7182008437028911e-05,301];
	[-4.4270046922371887e-05,302];
	[-4.8274287181866462e-05,303];
	[-4.9476535135036434e-05,304];
	[-4.8839607099666293e-05,305];
	[-4.7852077845978052e-05,306];
	[-4.3987354640436169e-05,307];
	[-4.5132068396232797e-05,308];
	[-4.6966711985521983e-05,309];
	[-4.5424645099629772e-05,310];
	[-4.7093607376822419e-05,311];
	[-4.5444043290750847e-05,312];
	[-4.6450523150639756e-05,313];
	[-4.6401622588568541e-05,314];
	[-4.5436314818663451e-05,315];
	[-4.7903051074070990e-05,316];
	[-4.6894422309351262e-05,317];
	[-4.5443703171705838e-05,318];
	[-4.5384496333716888e-05,319];
	[-4.7252396227312693e-05,320];
	[-5.2573440436778750e-05,321];
	[-4.6903817542151796e-05,322];
	[-4.6671674092397869e-05,323];
	[-4.5368672303137359e-05,324];
	[-4.6604953835732975e-05,326];
	[-4.6808645133651425e-05,327];
	[-4.6568874367383522e-05,328];
	[-4.7102950468191142e-05,329];
	[-4.7561454884372453e-05,330];
	[-4.6423886650640223e-05,331];
	[-4.6538705244834056e-05,332];
	[-4.6954380622435545e-05,333];
	[-4.6911987868230508e-05,334];
	[-4.6447742378409822e-05,335];
	[-4.6925866787842256e-05,336];
	[-4.6268596740811345e-05,337];
	[-4.6266221485433842e-05,338];
	[-4.6679240651381640e-05,339];
	[-4.6545868453193374e-05,340];
	[-4.8635175849769815e-05,341];
	[-4.9045570407056301e-05,342];
	[-4.2743926973883863e-05,343];
	[-4.5376553866231010e-05,344];
	[-4.5648363784057247e-05,345];
	[-5.5138898004014607e-05,346];
	[-4.4030865111920100e-05,347];
	[-4.4425806134545946e-05,348];
	[-4.4311220850812772e-05,349];
	[-4.4269806031801605e-05,350];
	[-4.4043820618928318e-05,351];
	[-4.7031460482730788e-05,353];
	[-4.6633260783643234e-05,354];
	[-5.1040911949180673e-05,355];
	[-4.8453393145090916e-05,356];
	[-4.6780071319960892e-05,357];
	[-4.6766861903078557e-05,358];
	[-4.6636309015628047e-05,359];
	[-4.6848605318053849e-05,360];
	[-4.6441237855437160e-05,361];
	[-4.6566480277542103e-05,362];
	[-4.7369177543647054e-05,363];
	[-4.6439386060761850e-05,364];
	[-4.6890525892222029e-05,365];
	[-4.6563160192329631e-05,366];
	[-4.6399089668724026e-05,367];
	[-4.6695847938853497e-05,368];
	[-4.6448797109856663e-05,369];
	[-4.6820055727647129e-05,370];
	[-4.6919106608116238e-05,371];
	[-4.9158476466243995e-05,372];
	[-4.6283552520108364e-05,374];
	[-4.5047615699784733e-05,375];
	[-4.4860321155686572e-05,376];
	[-4.6457469325256595e-05,377];
	[-5.0173456574110132e-05,379];
	[-5.0575752888937185e-05,380];
	[-4.6346812808321239e-05,381];
	[-4.5728521972526677e-05,383];
	[-4.5741224865876253e-05,384];
	[-4.6361159661291016e-05,385];
	[-4.5647646122195926e-05,386];
	[-4.5942487837196822e-05,387];
	[-4.7375945567206815e-05,388];
	[-4.4916403910670814e-05,389];
	[-4.6384776630197789e-05,390];
	[-4.7356065261501476e-05,391];
	[-4.7404077765676157e-05,392];
	[-4.6279449773981617e-05,393];
	[-4.6406121264454684e-05,394];
	[-4.7382222894670834e-05,395];
	[-4.6518531570986146e-05,396];
	[-4.6726165341055212e-05,397];
	[-4.6518121965845766e-05,398];
	[-4.6629770695278501e-05,399];
	[-4.6725275078703235e-05,400];
	[-4.6499386934711007e-05,401];
	[-4.6628169575341550e-05,402];
	[-4.6524618211371164e-05,403];
	[-4.6615793404608309e-05,404];
	[-4.2265157747268504e-05,405];
	[-3.6103487372739066e-05,406];
	[-4.8102586731334031e-05,407];
	[-4.3679881034634347e-05,408];
	[-3.6991328669111138e-05,409];
	[-3.6668120422590894e-05,410];
	[-3.8098547397667281e-05,411];
	[-6.9798815878556458e-05,412];
	[-4.1528460452892516e-05,413];
	[-4.1348894160614011e-05,414];
	[-4.6171776159501730e-05,415];
	[-5.2129811660784151e-05,417];
	[-6.1687076829038256e-05,418];
	[-6.2404604575591081e-05,420];
	[-4.3937295231808282e-05,421];
	[-2.6109013427041045e-04,422];
	[-4.5821321082007472e-05,423];
	[-4.6852760125697145e-05,424];
	[-4.5656028645892270e-05,425];
	[-4.8213454060713827e-05,426];
	[-4.5604094721022739e-05,427];
	[-4.5357047184801794e-05,428];
	[-4.6729848650391103e-05,429];
	[-4.8032401347417374e-05,430];
	[-4.5479919640445003e-05,431];
	[-4.9372902467990686e-05,432];
	[-4.5542513537313827e-05,433];
	[-4.5474694595420134e-05,434];
	[-4.9966019625012365e-05,435];
	[-4.6721533683784999e-05,436];
	[-4.5792825082848931e-05,437];
	[-1.1605753873866307e-04,440];
	[-4.6562080720798968e-05,441];
	[-3.4062414463251310e-07,442];
	[-3.4787803859157707e-04,444];
	[-4.6851454384121660e-05,447];
	[-4.5570502124626816e-05,452];
	[-4.5304698071583955e-05,454];
	[-4.5314392825536287e-05,455];
	[-4.5648797100630686e-05,456];
	[-4.5615981247543657e-05,459];
	[-1.5551659854952333e-04,460];
	[-1.8169651699909988e-04,464];
	[-9.4255479091314443e-05,468];
	[-3.0705551012595406e-05,469];
	[-4.7795473446437239e-05,470];
	[-7.7626254898165473e-05,471];
	[-4.6121657290770302e-05,472];
	[-5.3771754605035539e-05,473];
	[-1.6806221396320554e-04,474];
	[-4.4841894032102730e-05,477];
	[-2.0216199095318051e-04,478];
	[-1.7363273132790778e-05,480];
	[-7.2107598362440846e-05,485];
	[-2.5980403577047544e-06,486];
	[-3.2048703660037263e-04,487];
	[-4.3166314844495059e-05,488];
	[-1.3916915607372629e-05,489];
	[-2.7620319010871054e-05,491];
	[-1.5385566087766677e-04,492];
	[-1.5396610816373606e-04,493];
	[-2.2877677957948032e-04,498];
	[-1.0006686659716492e-04,504];
	[-3.0373508117353987e-05,505];
	[-3.0397872751473898e-05,506];
	[-3.0345345838362862e-05,507];
	[-4.5162448629772707e-05,508];
	[-4.5245240040834281e-05,509];
	[-4.5162448629772314e-05,510];
	[-4.5188803722485648e-05,511];
	[-7.5587239217741122e-05,512];
	[-7.4164320703296510e-05,513];
	[-3.1205151117587489e-05,514];
	[-4.9762771576010185e-05,515];
	[-4.9803429773798415e-05,516];
	[-4.9788817125034267e-05,517];
	[-4.9916371679858177e-05,518];
	[-4.9760227184629268e-05,519];
	[-4.9135388380996786e-05,520];
	[-4.9167163026414212e-05,521];
	[-4.9319979639783465e-05,522];
	[-2.0523187539670608e-05,523];
	[-2.0772637858479045e-05,524];
	[-2.0793183546763480e-05,525];
	[-2.0777024161037274e-05,526];
	[-2.0791779836218795e-05,527];
	[-1.0141459763855182e-04,528];
	[-1.0148471479405212e-04,529];
	[-1.0161606649970227e-04,530];
	[-1.1793716044165888e-05,531];
	[-3.8284200248235462e-05,532];
	[-4.0287699136241022e-05,533];
	[-4.0287699136254521e-05,534];
	[-4.6143893295158786e-05,536];
	[-1.3951336816375440e-05,542];
	[-4.6691123315416191e-05,544];
	[-1.3707511248170224e-04,545];
	[-1.9184323212738952e-04,549];
	[-2.8837876686525088e-04,550];
	[-1.6012157284940496e-05,551];
	[-4.5965852876732899e-05,552];
	[-4.5943758472555579e-05,553];
	[-4.6782920787405511e-05,554];
	[-2.2122289991877241e-05,555];
	[-4.6664506523937979e-05,556];
	[-7.0383372095865371e-05,557];
	[-4.7086850810198217e-05,558];
	[-4.6567531368936966e-05,559];
	[-4.6383655609035146e-05,560];
	[-4.7068885659417594e-05,561];
	[-4.6586045197196305e-05,562];
	[-4.6802157601199273e-05,563];
	[-4.7599268431451332e-05,564];
	[-4.6377992762152697e-05,565];
	[-4.6591606075104114e-05,566];
	[-4.6518797672977324e-05,567];
	[-8.2154670839841088e-05,568];
	[-4.6531495318737820e-05,569];
	[-4.6527698786117021e-05,570];
	[-4.6563039445899287e-05,571];
	[-4.6939762424024290e-05,572];
	[-4.6421509919587127e-05,573];
	[-4.1851283194084790e-05,575];
	[-1.6253622500962014e-04,576];
	[-3.2240236447582797e-06,577];
	[-3.2094849308008261e-05,578];
	[-6.9934172019050546e-06,580];
	[-1.5324926657374387e-05,582];
	[-2.1637812091948477e-04,583];
	[-4.1436338443260119e-05,584];
];

%SVM 10 of 38
numsv10=428;
b10=+1.8974466298899101e-04;
alphas10=[
	[-9.8782985796938821e-05,2];
	[-8.3226787175118267e-05,5];
	[-8.7091058239843446e-05,7];
	[-2.2593808306000212e-04,8];
	[-4.0720790059158620e-04,13];
	[+1.6201672422021741e-02,15];
	[+1.6204143362812302e-02,29];
	[-4.8214557426403629e-05,30];
	[-2.7886337627079839e-04,35];
	[-3.0194355504879376e-04,40];
	[-2.1415017323482387e-04,44];
	[-4.4660256253350084e-04,46];
	[-4.9423985476148191e-04,47];
	[-4.9420071113038524e-04,61];
	[-6.4078465679244208e-05,62];
	[-2.5513483002543089e-04,63];
	[-3.3606582616239607e-04,71];
	[-1.7333399033615387e-04,75];
	[-3.4983448784082827e-04,77];
	[-1.4717054302441061e-04,78];
	[-1.8846097413654538e-04,86];
	[-1.2141832568888707e-04,90];
	[-4.4156336455964918e-05,91];
	[-3.5196053865911046e-05,92];
	[-5.6633797694857873e-05,93];
	[-2.1203803772385613e-04,95];
	[-8.4663962509249913e-05,96];
	[-9.6298526588538689e-05,98];
	[-1.4892035370041285e-04,100];
	[-8.5319176480999913e-05,104];
	[-2.2907410123206232e-04,105];
	[-5.4555981679280612e-05,108];
	[-5.0275914603790241e-05,109];
	[-4.9812327115903948e-05,110];
	[-5.4922413964055181e-05,111];
	[-5.1366290374160964e-05,112];
	[-5.8603486200010023e-05,113];
	[-5.4603080439978265e-05,114];
	[-6.6499678375994106e-05,115];
	[-5.3582459151300317e-05,116];
	[-5.1380254262358461e-05,117];
	[-5.6674921357767194e-05,118];
	[-5.4332720074060377e-05,119];
	[-6.1546490062428243e-05,120];
	[-6.0258822055430737e-05,121];
	[-5.9730012164398326e-05,122];
	[-5.4873342012522532e-05,123];
	[-5.4319082278511030e-05,124];
	[-1.7964157663551708e-04,125];
	[-5.2556394823175567e-05,127];
	[-5.3936790939404805e-05,128];
	[-5.5123809871993321e-05,129];
	[-6.0338422876307610e-05,130];
	[-5.8577673220539467e-05,131];
	[-5.4666552151319764e-05,132];
	[-5.2033170374787759e-05,133];
	[-5.2815007556594526e-05,134];
	[-5.9852041187430191e-05,135];
	[-5.6271618008014241e-05,136];
	[-5.7004242458695033e-05,138];
	[-5.7946154083508502e-05,139];
	[-5.7667617022788584e-05,140];
	[-5.5171628271106565e-05,141];
	[-5.4896708476834027e-05,142];
	[-5.5196846172976670e-05,143];
	[-5.5981287663237853e-05,144];
	[-5.6256261018501523e-05,145];
	[-5.5161080345651481e-05,146];
	[-5.5159095984253902e-05,147];
	[-5.7132800128156840e-05,148];
	[-5.5875555210634564e-05,149];
	[-5.5879805479669513e-05,150];
	[-5.5659534864339583e-05,151];
	[-6.0207154957198590e-05,152];
	[-5.5037627043795219e-05,153];
	[-5.4968826175118193e-05,154];
	[-5.5320648129813835e-05,155];
	[-7.5080401132514304e-07,156];
	[-1.6301971434155550e-04,158];
	[-9.8268041690927449e-06,159];
	[-3.6882644736117925e-05,161];
	[-1.0502007169895998e-06,162];
	[-3.5748660575714753e-04,163];
	[-5.6229172878677275e-05,164];
	[-6.2868147836471955e-05,168];
	[-2.2341166814454589e-04,169];
	[-5.3944315561762563e-05,170];
	[-2.9606659772684455e-06,172];
	[-7.6479274184444460e-05,173];
	[-5.2848291805900738e-05,174];
	[-4.2341514301574947e-05,175];
	[-6.6044446123532383e-05,176];
	[-1.6994894334141934e-05,177];
	[-8.3800368415907039e-05,179];
	[-6.1860862005706744e-05,180];
	[-8.1268130736112943e-05,181];
	[-1.2130203070683676e-04,182];
	[-4.6877823865209837e-05,183];
	[-3.8240090081442231e-05,184];
	[-5.2075722611933485e-05,185];
	[-4.8511049165800327e-05,186];
	[-5.5776565563886416e-05,187];
	[-5.3953005569917252e-05,188];
	[-6.2617892526121858e-05,189];
	[-3.0148628427424807e-05,190];
	[-4.0420334983076606e-05,191];
	[-1.8770671756695806e-05,192];
	[-5.8292269104848936e-05,193];
	[-4.6897512604103575e-05,194];
	[-5.5109697059662762e-05,195];
	[-7.2390869694853423e-05,196];
	[-1.7926344818254740e-05,197];
	[-6.6810316306856066e-05,198];
	[-6.1057792719494371e-05,199];
	[-6.1265929831743438e-05,200];
	[-3.6448698681917139e-05,201];
	[-5.9576594485241999e-05,202];
	[-5.7930952668877592e-05,203];
	[-1.5720213911534639e-04,204];
	[-1.0121344412292649e-04,205];
	[-3.0987487412255339e-05,206];
	[-8.0179043902267532e-06,207];
	[-7.8195650340307579e-06,208];
	[-7.8083451973900805e-06,209];
	[-6.0207293653166916e-06,210];
	[-1.8450525897685471e-05,211];
	[-3.7970246524590120e-05,212];
	[-2.7627604244332834e-05,213];
	[-2.7563104612826241e-05,214];
	[-2.6164338697459174e-04,215];
	[-2.2131254538512767e-05,216];
	[-2.2113060097694894e-05,217];
	[-1.0471524289748320e-04,218];
	[-1.5678121100376710e-04,219];
	[-3.6480750110761641e-05,220];
	[-2.0631848278719858e-04,221];
	[-3.4401671511171536e-05,222];
	[-3.4423314353206997e-05,223];
	[-2.9201666230908635e-04,225];
	[-9.3910980672804316e-05,227];
	[-9.4018418358103565e-05,228];
	[-1.5706644534298761e-05,229];
	[-3.3002762907969824e-05,233];
	[-1.3586443830928098e-05,235];
	[-3.1896088442053947e-05,236];
	[-2.0550049836598266e-05,237];
	[-1.1256781822537918e-04,238];
	[-3.2589694617502320e-05,239];
	[-2.4803986293919875e-04,240];
	[-6.6094606205750482e-05,241];
	[-6.5292123516431022e-05,243];
	[-1.0124677415289118e-04,245];
	[-5.2333256470186243e-05,246];
	[-6.0820633614023787e-05,247];
	[-3.5140764847008873e-05,249];
	[-1.0629871579136820e-04,250];
	[-6.9768939718019789e-05,251];
	[-8.1079429550293800e-05,252];
	[-7.6064068227693225e-05,253];
	[-4.6455906612151090e-05,254];
	[-3.8845617050890749e-05,255];
	[-3.9083782455149472e-05,256];
	[-4.3640240138646282e-05,257];
	[-6.6057579757355955e-05,258];
	[-4.9811871432962338e-05,259];
	[-4.7967060802451117e-05,260];
	[-3.2685760574523524e-05,261];
	[-1.7230043598097367e-05,262];
	[-1.7004736110383570e-05,263];
	[-1.0882207640038193e-04,264];
	[-1.9356259482315616e-04,265];
	[-2.5875085805998963e-04,268];
	[-2.2866006916352549e-05,270];
	[-3.0466566496541845e-05,272];
	[-4.2253562451882930e-05,275];
	[-2.4955362636100496e-04,277];
	[-5.3152202883084521e-05,279];
	[-2.2650480996311603e-06,280];
	[-3.1053522186360757e-05,281];
	[-9.8087337646847057e-06,282];
	[-7.8992782682526611e-05,283];
	[-4.6205780294040335e-05,284];
	[-1.0005876037831059e-05,285];
	[-1.5808642441428257e-05,286];
	[-1.7981649761179868e-04,287];
	[-1.6678633593596397e-05,288];
	[-2.3087830645147684e-05,289];
	[-2.2993296703296363e-05,290];
	[-9.0175001155403338e-05,291];
	[-2.0138673992970971e-05,292];
	[-6.8864065837836048e-05,293];
	[-2.2446694249466599e-04,294];
	[-5.4402581312899705e-05,295];
	[-5.6409848619584307e-05,296];
	[-5.4927842190404856e-05,297];
	[-5.5759930276083833e-05,298];
	[-5.7723397972412115e-05,299];
	[-5.4146425528229819e-05,300];
	[-5.6540473120186221e-05,301];
	[-5.3239878604630967e-05,302];
	[-5.7671005417602521e-05,303];
	[-5.8564697046505812e-05,304];
	[-5.8072234615764603e-05,305];
	[-5.7083385018574276e-05,306];
	[-5.3045336810080231e-05,307];
	[-5.4267408655269374e-05,308];
	[-5.6092780216296136e-05,309];
	[-5.4583006782649043e-05,310];
	[-5.6411297963393372e-05,311];
	[-5.4580566805187606e-05,312];
	[-5.5428358243603787e-05,313];
	[-5.5661455001783912e-05,314];
	[-5.4500210661369171e-05,315];
	[-5.6947492900865599e-05,316];
	[-5.5960768327109305e-05,317];
	[-5.4597069789628069e-05,318];
	[-5.4564955258129463e-05,319];
	[-5.6447036923239534e-05,320];
	[-6.1802790530746565e-05,321];
	[-5.6138480921303218e-05,322];
	[-5.5770286949008957e-05,323];
	[-5.4576531901696909e-05,324];
	[-5.5936471949568748e-05,326];
	[-5.5816458845282125e-05,327];
	[-5.5754246575470594e-05,328];
	[-5.6286987274170514e-05,329];
	[-5.6700195825263573e-05,330];
	[-5.5434667716796877e-05,331];
	[-5.5743345715387739e-05,332];
	[-5.6054924175640613e-05,333];
	[-5.6071555563736534e-05,334];
	[-5.5626030631542590e-05,335];
	[-5.5967414562673579e-05,336];
	[-5.5421985505526337e-05,337];
	[-5.5545917880238766e-05,338];
	[-5.5962379470662084e-05,339];
	[-5.5583379476812711e-05,340];
	[-5.7719548321970884e-05,341];
	[-5.8204331626516043e-05,342];
	[-5.2107195099118814e-05,343];
	[-5.4446068202895710e-05,344];
	[-5.4747086339620230e-05,345];
	[-6.4207629464060591e-05,346];
	[-5.3229625352508832e-05,347];
	[-5.3552963744572636e-05,348];
	[-5.3351632748223390e-05,349];
	[-5.3427281691696135e-05,350];
	[-5.3268406193024520e-05,351];
	[-5.6190444715293564e-05,353];
	[-5.5863207337375354e-05,354];
	[-6.0136264078610855e-05,355];
	[-5.7608365951595498e-05,356];
	[-5.6040675165349957e-05,357];
	[-5.5981711572521383e-05,358];
	[-5.5755872838923307e-05,359];
	[-5.6113059064925358e-05,360];
	[-5.5655605587647725e-05,361];
	[-5.5682387162531750e-05,362];
	[-5.6482400753480855e-05,363];
	[-5.5547414493587025e-05,364];
	[-5.6155008608470640e-05,365];
	[-5.5634992385161897e-05,366];
	[-5.5566572993014848e-05,367];
	[-5.5947484956269856e-05,368];
	[-5.5493905490698459e-05,369];
	[-5.5789801799771695e-05,370];
	[-5.6012093262933385e-05,371];
	[-5.8365495151071635e-05,372];
	[-5.5620825090741152e-05,374];
	[-5.4193180190004296e-05,375];
	[-5.3897686702113368e-05,376];
	[-5.5458178364473192e-05,377];
	[-5.9316206497663301e-05,379];
	[-5.9724845639676752e-05,380];
	[-5.5574231589890589e-05,381];
	[-5.4871718273806064e-05,383];
	[-5.4837101043448257e-05,384];
	[-5.5648444278879988e-05,385];
	[-5.4841600624283394e-05,386];
	[-5.5039372451672442e-05,387];
	[-5.6502503262342494e-05,388];
	[-5.4001258467431065e-05,389];
	[-5.5652360358279114e-05,390];
	[-5.6582404311342260e-05,391];
	[-5.6408105820608670e-05,392];
	[-5.5568929332873264e-05,393];
	[-5.5593040414337744e-05,394];
	[-5.6529991481131836e-05,395];
	[-5.5657856591338455e-05,396];
	[-5.5859399016089208e-05,397];
	[-5.5793778797243945e-05,398];
	[-5.5725553593913663e-05,399];
	[-5.5751483876937801e-05,400];
	[-5.5629978546181333e-05,401];
	[-5.5797385843100628e-05,402];
	[-5.5620529583122051e-05,403];
	[-5.5646798383016452e-05,404];
	[-5.1386194576669412e-05,405];
	[-4.5257453262021582e-05,406];
	[-5.7269600302441074e-05,407];
	[-5.2668847407948267e-05,408];
	[-4.6219148022166328e-05,409];
	[-4.5746320201243238e-05,410];
	[-4.7370884331267586e-05,411];
	[-7.9072626224852970e-05,412];
	[-5.0866407576211968e-05,413];
	[-5.0428725526734488e-05,414];
	[-5.5161777750123821e-05,415];
	[-6.1279902530047883e-05,417];
	[-7.0871691479150827e-05,418];
	[-7.1615960660110757e-05,420];
	[-5.3026968579120741e-05,421];
	[-2.9204336858857434e-04,422];
