	[-2.0951767223038615e-04,202];
	[-1.8136070886958495e-04,203];
	[-1.6645395751595742e-04,204];
	[-1.7893904558940790e-04,205];
	[-1.7884765561097433e-04,206];
	[-1.5395378422038489e-04,207];
	[-1.8483006193729042e-04,208];
	[-1.8487370660793186e-04,209];
	[-1.6489019841941819e-04,210];
	[-1.6483996700477447e-04,211];
	[-1.6507511196017815e-04,212];
	[-1.6507511196017202e-04,213];
	[-2.0320392587832212e-04,214];
	[-1.8360497237067307e-04,215];
	[-1.6804970736955782e-04,216];
	[-1.6819343140941922e-04,217];
	[-1.7586032975955737e-04,218];
	[-1.7820177574051887e-04,219];
	[-1.7813320901986264e-04,220];
	[-1.7830369168440099e-04,221];
	[-1.7643071437016046e-04,222];
	[-1.7670876087754164e-04,223];
	[-1.7667455894489838e-04,224];
	[-1.8968074435828558e-04,225];
	[-1.6430152917542852e-04,226];
	[-1.6424300183606454e-04,227];
	[-1.9740398480132371e-04,228];
	[-1.6612432253892097e-04,229];
	[-1.6608544178400091e-04,230];
	[-1.7382162344691188e-04,231];
	[-1.7380563830464381e-04,232];
	[-1.6922051780496246e-04,233];
];

%SVM 12 of 38
numsv12=227;
b12=-1.9001888389229196e-05;
alphas12=[
	[-1.1587708039818545e-04,0];
	[-1.1017901603955693e-04,1];
	[-1.1027708386732365e-04,2];
	[-9.6565377371558083e-05,3];
	[-9.9604740523138243e-05,4];
	[-9.9513772290938890e-05,5];
	[-1.0439852537523172e-04,6];
	[-1.0441350298410291e-04,7];
	[-9.8831931835323181e-05,8];
	[-1.3489761621197704e-04,9];
	[-1.0055189348683783e-04,10];
	[-8.8953687690801955e-05,11];
	[-9.6007421920099774e-05,12];
	[-1.0459435316842129e-04,13];
	[-1.1030064962576122e-04,14];
	[-1.1030094852041407e-04,15];
	[-1.0677654020361896e-04,16];
	[-1.0382735467834410e-04,17];
	[-8.2325796431710832e-05,18];
	[-8.2242575313530827e-05,19];
	[-8.2262096879294279e-05,20];
	[-1.0322723809417497e-04,21];
	[-1.8227905760583921e-04,22];
	[-1.0078539277604878e-04,23];
	[-1.0976127275492914e-04,24];
	[-1.0308455600999966e-04,25];
	[-1.0561488377158820e-04,26];
	[-1.0308209402975043e-04,27];
	[-1.0308209402978610e-04,28];
	[-1.0694011347018571e-04,29];
	[-1.0501739681185485e-04,30];
	[-1.0511112662398384e-04,31];
	[-1.0511112662399546e-04,32];
	[-1.0528194983945692e-04,33];
	[-1.0523814251813183e-04,34];
	[-1.0572409493182871e-04,35];
	[-1.0392276738810740e-04,36];
	[-1.0436191639749624e-04,37];
	[-1.0442241098653151e-04,38];
	[-1.1272123564439043e-04,39];
	[-1.0303930665285816e-04,40];
	[-1.0308071204318521e-04,41];
	[-1.2850518883197046e-04,42];
	[-1.2854501873875700e-04,43];
	[-9.5851133539693532e-05,44];
	[-9.3218248003880427e-05,45];
	[-9.3165127895345485e-05,46];
	[-9.3277849689310172e-05,47];
	[-1.0906810835997302e-04,48];
	[-1.0695155779410081e-04,49];
	[-1.0696374454782595e-04,50];
	[-1.0276146773495271e-04,51];
	[-1.0289014686095500e-04,52];
	[-1.0290217070837745e-04,53];
	[-1.0528646379926057e-04,54];
	[-1.0384773075831372e-04,55];
	[-1.0384773075831804e-04,56];
	[-1.0370261317889545e-04,57];
	[-1.0734937452243163e-04,58];
	[-1.0754173858209805e-04,59];
	[-1.0353719082017952e-04,60];
	[-1.0364241436843026e-04,61];
	[-1.0283380557455775e-04,62];
	[-1.0283380557456854e-04,63];
	[-1.0403526795792751e-04,64];
	[-1.1473470754557576e-04,65];
	[-1.0481304889253599e-04,66];
	[-1.0496721666572442e-04,67];
	[-6.7707665376960270e-05,68];
	[-1.6452557291111880e-04,69];
	[-6.5058160174292828e-05,70];
	[-1.2992958956802006e-04,71];
	[-1.0180757526947470e-04,72];
	[-1.2051800220922602e-04,73];
	[-1.2394155501337266e-04,74];
	[-9.6921505929344848e-05,75];
	[-9.6868075205861620e-05,76];
	[-9.6921505929335985e-05,77];
	[-9.6926914652259734e-05,78];
	[-9.9117090178436163e-05,79];
	[-9.9167077226082348e-05,80];
	[-9.9230809268424121e-05,81];
	[-1.1291199657045088e-04,82];
	[-1.1087757188195515e-04,83];
	[-1.1082694784228881e-04,84];
	[-1.0191609483307145e-04,85];
	[-9.9549304982534986e-05,86];
	[-9.9522661565053350e-05,87];
	[-1.1166441058517954e-04,88];
	[-1.0975565933881646e-04,89];
	[-1.0979614539115551e-04,90];
	[-1.2171714246892408e-04,91];
	[-1.2150678394334387e-04,92];
	[-9.0112371954029948e-05,93];
	[-1.0320664045277271e-04,94];
	[-1.0328188809722413e-04,95];
	[-1.0328188809723127e-04,96];
	[-8.8020371409301183e-05,97];
	[-8.7893889803301604e-05,98];
	[-8.7844543492433968e-05,99];
	[-1.0216770858666521e-04,100];
	[-7.5742155245110720e-05,101];
	[-1.9163629606489528e-04,102];
	[-7.6027468984287476e-05,103];
	[-7.6044570468821737e-05,104];
	[-7.6050782960272698e-05,105];
	[-7.6027468984278694e-05,106];
	[-2.2064403802523691e-04,107];
	[-1.0884311217462609e-04,108];
	[-9.9527353629499176e-05,109];
	[-9.9527353629518976e-05,110];
	[-9.9621547062974145e-05,111];
	[-1.0914585757635773e-04,112];
	[-1.0914585757635658e-04,113];
	[-1.1504662597498931e-04,114];
	[-1.0861814615971230e-04,115];
	[-1.1806356908856095e-04,116];
	[-1.0263462109303198e-04,117];
	[-1.0231245062957579e-04,118];
	[-1.0294491535561633e-04,119];
	[-1.0282304474618641e-04,120];
	[-1.0282304474617740e-04,121];
	[-7.7288704410141500e-05,122];
	[-7.7479478836439393e-05,123];
	[-9.2626031114937494e-05,124];
	[-9.2545295351704996e-05,125];
	[-1.0274064541919791e-04,126];
	[-1.9163237428130643e-04,127];
	[-1.2169791192590057e-04,128];
	[-1.2166055776382354e-04,129];
	[-2.0960621620902018e-04,130];
	[-6.0663658435483652e-05,131];
	[-6.0820416750744866e-05,132];
	[-6.0634885499106219e-05,133];
	[-8.5772495797135990e-05,134];
	[-8.5897159713916335e-05,135];
	[-8.5772495797138213e-05,136];
	[-8.5691322691593637e-05,137];
	[-1.3356397546820448e-04,138];
	[-1.3356397546821858e-04,139];
	[-5.6448467271704835e-05,140];
	[-5.6380142704248326e-05,141];
	[-9.1788426358478480e-05,142];
	[-9.1689931437374179e-05,143];
	[-8.6178854283348299e-05,144];
	[-2.5249776325211729e-04,145];
	[-1.0608384171887062e-04,146];
	[-1.0609794077275318e-04,147];
	[-1.0609794077275534e-04,148];
	[-1.1112664706607461e-04,149];
	[-9.5755719332906954e-05,150];
	[-1.1113538788935571e-04,151];
	[-1.3337911996685525e-04,152];
	[-1.3948988495366142e-04,153];
	[-4.3953260753980600e-05,154];
	[-4.3953260753968531e-05,155];
	[-1.4876611777355717e-04,156];
	[-1.0376745544898605e-04,157];
	[-2.6195311876271786e-04,158];
	[-1.3968079537843322e-04,159];
	[-1.3943103283306559e-04,160];
	[-2.7404685011981147e-05,161];
	[-2.7424351049692062e-05,162];
	[-2.7404685011980554e-05,163];
	[-2.2217714801492250e-04,164];
	[-2.2223166575249792e-04,165];
	[-4.3993143203906762e-04,169];
	[-1.0223716739773042e-04,170];
	[-1.0233714632778990e-04,171];
	[-1.0223716739775219e-04,172];
	[-4.0416511965347984e-04,173];
	[-4.0382296408332784e-04,174];
	[-1.5332063067250771e-04,179];
	[-1.5333492916634031e-04,180];
	[-1.5332063067252210e-04,181];
	[-1.0343341337551333e-04,182];
	[-1.0353375660465749e-04,183];
	[-5.3301693871930604e-04,184];
	[-1.1430975711388353e-04,185];
	[+4.3798629746487159e-03,186];
	[+1.4363308249907001e-03,187];
	[+1.4363636198457149e-03,188];
	[+5.0963005441067013e-03,189];
	[+5.2385752966690024e-03,190];
	[+7.3906282304879670e-03,191];
	[-1.1158429099767356e-04,192];
	[-1.0202823927988320e-04,193];
	[-1.0296694267366733e-04,194];
	[-1.0319262060073723e-04,195];
	[-1.0296694267365713e-04,196];
	[-1.0886945637811813e-04,197];
	[-9.0784831176792788e-05,198];
	[-9.8018128954299166e-05,199];
	[-9.8062779712722702e-05,200];
	[-9.8018128954299735e-05,201];
	[-1.3906270009634994e-04,202];
	[-1.1138041812912667e-04,203];
	[-9.7169039719823219e-05,204];
	[-1.0957174188215629e-04,205];
	[-1.0980958246537563e-04,206];
	[-8.4988485506787802e-05,207];
	[-1.1563098748006896e-04,208];
	[-1.1537393229696225e-04,209];
	[-9.6077098196827333e-05,210];
	[-9.6104437031085054e-05,211];
	[-9.5916667455906796e-05,212];
	[-9.6077098196831954e-05,213];
	[-1.3336420487504024e-04,214];
	[-1.1433032782752252e-04,215];
	[-9.9064422282320858e-05,216];
	[-9.9064422282324802e-05,217];
	[-1.0669660357681769e-04,218];
	[-1.0889576416274592e-04,219];
	[-1.0889576416273620e-04,220];
	[-1.0924710781872229e-04,221];
	[-1.0711620850372456e-04,222];
	[-1.0736536246568785e-04,223];
	[-1.0752861578863671e-04,224];
	[-1.2016862598928435e-04,225];
	[-9.5239620618248674e-05,226];
	[-9.5324473861637467e-05,227];
	[-1.2788447080423529e-04,228];
	[-9.7031275357381224e-05,229];
	[-9.7200429337449752e-05,230];
	[-1.0463676336178658e-04,231];
	[-1.0480777153049016e-04,232];
	[-1.0018117027963216e-04,233];
];

%SVM 13 of 38
numsv13=227;
b13=-2.2414176977782221e-05;
alphas13=[
	[-1.1523026525379729e-04,0];
	[-1.0966949023836780e-04,1];
	[-1.0966949023837202e-04,2];
	[-9.6353574912057933e-05,3];
	[-9.9084473036811058e-05,4];
	[-9.8798592722595545e-05,5];
	[-1.0380824199457150e-04,6];
	[-1.0379894158649378e-04,7];
	[-9.8241895443899622e-05,8];
	[-1.3458000361207673e-04,9];
	[-9.9952767573504832e-05,10];
	[-8.8463726893289765e-05,11];
	[-9.5500735831952530e-05,12];
	[-1.0411343457845967e-04,13];
	[-1.0979297740426101e-04,14];
	[-1.0977564019836745e-04,15];
	[-1.0636537608613770e-04,16];
	[-1.0314600169468782e-04,17];
	[-8.1728141327672900e-05,18];
	[-8.1945152907728555e-05,19];
	[-8.1926753225670029e-05,20];
	[-1.0253798842331947e-04,21];
	[-1.8172619082863919e-04,22];
	[-1.0005352534032250e-04,23];
	[-1.0932825248798059e-04,24];
	[-1.0251598365701742e-04,25];
	[-1.0512216590143606e-04,26];
	[-1.0248714951806154e-04,27];
	[-1.0252579595507972e-04,28];
	[-1.0644614502578845e-04,29];
	[-1.0440794945067262e-04,30];
	[-1.0474257411076713e-04,31];
	[-1.0451425575042776e-04,32];
	[-1.0464576737273127e-04,33];
	[-1.0467404829416188e-04,34];
	[-1.0534449498680426e-04,35];
	[-1.0352187123578547e-04,36];
	[-1.0409901761383719e-04,37];
	[-1.0373735151175011e-04,38];
	[-1.1203682250885888e-04,39];
	[-1.0268287253668088e-04,40];
	[-1.0235501774579071e-04,41];
	[-1.2804282705762224e-04,42];
	[-1.2789649757269877e-04,43];
	[-9.5317511340066490e-05,44];
	[-9.2671599007891067e-05,45];
	[-9.2727365241789851e-05,46];
	[-9.2727365241789323e-05,47];
	[-1.0866496037330989e-04,48];
	[-1.0630823732291962e-04,49];
	[-1.0643537895156438e-04,50];
	[-1.0237366991125162e-04,51];
	[-1.0221079096717084e-04,52];
	[-1.0238477569168478e-04,53];
	[-1.0464410931275961e-04,54];
	[-1.0332627870835450e-04,55];
	[-1.0328867118663355e-04,56];
	[-1.0343814143517245e-04,57];
	[-1.0681620803164015e-04,58];
	[-1.0686151226490937e-04,59];
	[-1.0326410516833307e-04,60];
	[-1.0305387230912634e-04,61];
	[-1.0231279504247700e-04,62];
	[-1.0225678749222928e-04,63];
	[-1.0344819822690985e-04,64];
	[-1.1412783042500719e-04,65];
	[-1.0437073816223806e-04,66];
	[-1.0437073816222662e-04,67];
	[-6.7242891564589589e-05,68];
	[-1.6395672138375431e-04,69];
	[-6.4592960861163741e-05,70];
	[-1.2925163483295998e-04,71];
	[-1.0124892996885871e-04,72];
	[-1.1995982318875041e-04,73];
	[-1.2342283749750433e-04,74];
	[-9.6369359186369502e-05,75];
	[-9.6401647628988592e-05,76];
	[-9.6371690215363138e-05,77];
	[-9.6344981737806620e-05,78];
	[-9.8613575472457596e-05,79];
	[-9.8532297181819163e-05,80];
	[-9.8532297181807277e-05,81];
	[-1.1256146863380245e-04,82];
	[-1.1027996363779690e-04,83];
	[-1.1040958268663857e-04,84];
	[-1.0156119143191512e-04,85];
	[-9.9082986779870270e-05,86];
	[-9.9065921463165836e-05,87];
	[-1.1105198987858801e-04,88];
	[-1.0906576028935301e-04,89];
	[-1.0916736806952048e-04,90];
	[-1.2100595037953372e-04,91];
	[-1.2100595037955954e-04,92];
	[-8.9639804012138185e-05,93];
	[-1.0275463169329376e-04,94];
	[-1.0269813240312787e-04,95];
	[-1.0275463169329739e-04,96];
	[-8.7401778024972842e-05,97];
	[-8.7401778024967042e-05,98];
	[-8.7329122365217694e-05,99];
	[-1.0174237748318536e-04,100];
	[-7.5225950719490654e-05,101];
	[-1.9100711884718606e-04,102];
	[-7.5545071962326813e-05,103];
	[-7.5490686854048705e-05,104];
	[-7.5496068038983447e-05,105];
	[-7.5545071962329741e-05,106];
	[-2.2004752349029900e-04,107];
	[-1.0833889197240856e-04,108];
	[-9.8116150948830266e-05,109];
	[-9.8143218645924322e-05,110];
	[-9.8129861411190759e-05,111];
	[-1.0860856260831995e-04,112];
	[-1.0859166836502315e-04,113];
	[-1.1421665093284946e-04,114];
	[-1.0818991038445405e-04,115];
	[-1.1777630751060908e-04,116];
	[-1.0195882649856033e-04,117];
	[-1.0195882649855041e-04,118];
	[-1.0216782147042962e-04,119];
	[-1.0221685725321027e-04,120];
	[-1.0233594266154515e-04,121];
	[-7.6553028698212301e-05,122];
	[-7.6708477392473058e-05,123];
	[-9.2019923988801935e-05,124];
	[-9.2019923988804835e-05,125];
	[-1.0217667675328974e-04,126];
	[-1.9145844544259989e-04,127];
	[-1.2115026367247618e-04,128];
	[-1.2115026367246153e-04,129];
	[-2.0901877558004807e-04,130];
	[-6.0104129784025851e-05,131];
	[-6.0239436485537124e-05,132];
	[-6.0104129784015362e-05,133];
	[-8.5384171455208681e-05,134];
	[-8.5252428564634020e-05,135];
	[-8.5247215359048945e-05,136];
	[-8.5252428564634955e-05,137];
	[-1.3303185025572505e-04,138];
	[-1.3299058866764754e-04,139];
	[-5.5924536762472755e-05,140];
	[-5.5924536762469313e-05,141];
	[-9.1210846857918998e-05,142];
	[-9.1169986133120997e-05,143];
	[-8.5647890301344747e-05,144];
	[-2.5191711834366331e-04,145];
	[-1.0554591807810629e-04,146];
	[-1.0556204831623433e-04,147];
	[-1.0564062696876628e-04,148];
	[-1.1062122779808375e-04,149];
	[-9.5276866888722089e-05,150];
	[-1.1069365508843900e-04,151];
	[-1.3280559183440914e-04,152];
	[-1.3902976870947407e-04,153];
	[-4.3522147953581299e-05,154];
	[-4.3345418340585568e-05,155];
	[-1.4830344179073593e-04,156];
	[-1.0317610722007085e-04,157];
	[-2.7599507561844387e-04,158];
	[-1.3015599997183699e-04,159];
	[-1.3020554337163289e-04,160];
	[-2.0824348329611546e-05,161];
	[-2.0698057180356696e-05,162];
	[-2.0824348329617523e-05,163];
	[-2.2113658952662205e-04,164];
	[-2.2108770621322477e-04,165];
	[-4.3824605193973007e-04,169];
	[-1.0186400950986177e-04,170];
	[-1.0186946087302546e-04,171];
	[-1.0173345610269174e-04,172];
	[-4.0252611483421392e-04,173];
	[-4.0213467267030255e-04,174];
	[-1.4027294038350207e-04,179];
	[-1.4021691094320810e-04,180];
	[-1.4021129858338304e-04,181];
	[-4.1872786859377604e-05,182];
	[-4.1998155189632019e-05,183];
	[-5.4769974250210680e-04,184];
	[-1.1354241850857268e-04,185];
	[-1.1261713947659630e-04,186];
	[-3.4404719597612269e-05,187];
	[-3.4385410864657953e-05,188];
	[-1.3124032649663379e-04,189];
	[-1.3202929511032347e-04,190];
	[-1.8753107111513280e-04,191];
	[+4.3558893615304817e-03,192];
	[+3.9868892068663777e-03,193];
	[+4.0300016117774924e-03,194];
	[+4.0310930787032942e-03,195];
	[+4.0304648984362543e-03,196];
	[+4.2534344957830574e-03,197];
	[-9.0228366328590323e-05,198];
	[-9.7578816404875622e-05,199];
	[-9.7467706743893559e-05,200];
	[-9.7459595255830036e-05,201];
	[-1.3851567972530057e-04,202];
	[-1.1086465660784733e-04,203];
	[-9.6690498332346618e-05,204];
	[-1.0901721391823018e-04,205];
	[-1.0904592221340251e-04,206];
	[-8.4538297236564120e-05,207];
	[-1.1503656755431706e-04,208];
	[-1.1498872709807593e-04,209];
	[-9.5478849406642377e-05,210];
	[-9.5470271355226096e-05,211];
	[-9.5478849406632212e-05,212];
	[-9.5563989536221673e-05,213];
	[-1.3299711552318335e-04,214];
	[-1.1369644313748957e-04,215];
	[-9.8341919371748029e-05,216];
	[-9.8556917316838954e-05,217];
	[-1.0625273957625573e-04,218];
	[-1.0852682324472949e-04,219];
	[-1.0828746606226163e-04,220];
	[-1.0879603652218182e-04,221];
	[-1.0673640684833702e-04,222];
	[-1.0695696756558841e-04,223];
	[-1.0686203426620114e-04,224];
	[-1.1959881181795237e-04,225];
	[-9.4633730532401824e-05,226];
	[-9.4726110528022851e-05,227];
	[-1.2725656268545489e-04,228];
	[-9.6693511977500262e-05,229];
	[-9.6515197361151910e-05,230];
	[-1.0417610897659247e-04,231];
	[-1.0430261522470867e-04,232];
	[-9.9624854159219490e-05,233];
];

%SVM 14 of 38
numsv14=227;
b14=-1.8506560462242089e-05;
alphas14=[
	[-1.1602958353880161e-04,0];
	[-1.1024544361441705e-04,1];
	[-1.1025162883196884e-04,2];
	[-9.6858600337539825e-05,3];
	[-9.9502705285078993e-05,4];
	[-9.9512507232025091e-05,5];
	[-1.0440119493090680e-04,6];
	[-1.0457820750091252e-04,7];
	[-9.8759856929694963e-05,8];
	[-1.3505243245919728e-04,9];
	[-1.0059184577761221e-04,10];
	[-8.9093676266773994e-05,11];
	[-9.6116061414636519e-05,12];
	[-1.0461451441950073e-04,13];
	[-1.1041257243642015e-04,14];
	[-1.1025782022514479e-04,15];
	[-1.0698245045415083e-04,16];
	[-1.0391652374578494e-04,17];
	[-8.2538677510633724e-05,18];
	[-8.2538677510641842e-05,19];
	[-8.2291883175144144e-05,20];
	[-1.0311294913012294e-04,21];
	[-1.8255628886610888e-04,22];
	[-1.0055136618609317e-04,23];
	[-1.0987574696185486e-04,24];
	[-1.0304145110907915e-04,25];
	[-1.0573162876895911e-04,26];
	[-1.0324333125837362e-04,27];
	[-1.0305112538323720e-04,28];
	[-1.0708432333873519e-04,29];
	[-1.0517494857657855e-04,30];
	[-1.0517926117119736e-04,31];
	[-1.0517494857657553e-04,32];
	[-1.0533398282390546e-04,33];
	[-1.0533924690760236e-04,34];
	[-1.0577608032782200e-04,35];
	[-1.0410897259415895e-04,36];
	[-1.0429699747482102e-04,37];
	[-1.0443865304678979e-04,38];
	[-1.1273714857293763e-04,39];
	[-1.0324243203759988e-04,40];
	[-1.0324243203760198e-04,41];
	[-1.2867904422863798e-04,42];
	[-1.2867904422864858e-04,43];
	[-9.5931133410089142e-05,44];
	[-9.3357795650946367e-05,45];
	[-9.3154070706346861e-05,46];
	[-9.3214305039461401e-05,47];
	[-1.0918645628894715e-04,48];
	[-1.0696255434547004e-04,49];
	[-1.0700697212732583e-04,50];
	[-1.0299314302326048e-04,51];
	[-1.0294370122332870e-04,52];
	[-1.0290229700948074e-04,53];
	[-1.0530101804859421e-04,54];
	[-1.0397491430001186e-04,55];
	[-1.0377369125945732e-04,56];
	[-1.0398314150150296e-04,57];
	[-1.0754869245456226e-04,58];
	[-1.0742523784766789e-04,59];
	[-1.0389433548933400e-04,60];
	[-1.0365454238224106e-04,61];
	[-1.0278758790281839e-04,62];
	[-1.0288329142579220e-04,63];
	[-1.0423176755619984e-04,64];
	[-1.1457930062874591e-04,65];
	[-1.0507702873607921e-04,66];
	[-1.0512412497374504e-04,67];
	[-6.7759425200005345e-05,68];
	[-1.6458156992505018e-04,69];
	[-6.5077087004869306e-05,70];
	[-1.2982771209400643e-04,71];
	[-1.0185210213474040e-04,72];
	[-1.2053130915794352e-04,73];
	[-1.2391693611078008e-04,74];
	[-9.7004139659732504e-05,75];
	[-9.7004139659754053e-05,76];
	[-9.6921518573717458e-05,77];
	[-9.7177229767397648e-05,78];
	[-9.9152356133483965e-05,79];
	[-9.9125947257458193e-05,80];
	[-9.9311756037843141e-05,81];
	[-1.1308937796388560e-04,82];
	[-1.1096028571327641e-04,83];
	[-1.1095311729286698e-04,84];
	[-1.0215123763433676e-04,85];
	[-9.9674232847203034e-05,86];
	[-9.9644047964732850e-05,87];
	[-1.1172490437909948e-04,88];
	[-1.0969051753947401e-04,89];
	[-1.0971895428220150e-04,90];
	[-1.2166786683815028e-04,91];
	[-1.2163544105080776e-04,92];
	[-9.0294405788802693e-05,93];
	[-1.0333163578399653e-04,94];
	[-1.0330146019354848e-04,95];
	[-1.0332013678278947e-04,96];
	[-8.8005648837022747e-05,97];
	[-8.7973350679706566e-05,98];
	[-8.8087020323559579e-05,99];
	[-1.0218055070705601e-04,100];
	[-7.5809333218919599e-05,101];
	[-1.9170450722853129e-04,102];
	[-7.6063504177274196e-05,103];
	[-7.6164703685185735e-05,104];
	[-7.6086968997587752e-05,105];
	[-7.6059171068938405e-05,106];
	[-2.2070154528138779e-04,107];
	[-1.0901016627564905e-04,108];
	[-9.8831718143669385e-05,109];
	[-9.8671127634258269e-05,110];
	[-9.8671127634253526e-05,111];
	[-1.0932052374394163e-04,112];
	[-1.0917098406822598e-04,113];
	[-1.1480874769363447e-04,114];
	[-1.0871463963159579e-04,115];
	[-1.1822257574021475e-04,116];
	[-1.0273154183479581e-04,117];
	[-1.0246602147025106e-04,118];
	[-1.0280431795730858e-04,119];
	[-1.0280431795729690e-04,120];
	[-1.0304140705060536e-04,121];
	[-7.7213975667548903e-05,122];
	[-7.7389787321763625e-05,123];
	[-9.2733447398632052e-05,124];
	[-9.2715092692871359e-05,125];
	[-1.0283481396855060e-04,126];
	[-1.9171656569711375e-04,127];
	[-1.1954257734441277e-04,128];
	[-1.1945455171356397e-04,129];
	[-2.1526465932457264e-04,130];
	[-6.2891945437997833e-05,131];
	[-6.2965390915933390e-05,132];
	[-6.2891945438006073e-05,133];
	[-8.5884504297200766e-05,134];
	[-8.5884504297202175e-05,135];
	[-8.5812886350651428e-05,136];
	[-8.5812886350661660e-05,137];
	[-1.3368325614296318e-04,138];
	[-1.3368325614295044e-04,139];
	[-5.6444761053379080e-05,140];
	[-5.6495585304495565e-05,141];
	[-9.1785877231725780e-05,142];
	[-9.1830767396915863e-05,143];
	[-8.6073055827135626e-05,144];
	[-2.5282199407383673e-04,145];
	[-1.0619286651839588e-04,146];
	[-1.0619286651841357e-04,147];
	[-1.0605981590177912e-04,148];
	[-1.1125667454397346e-04,149];
	[-9.5966656449949963e-05,150];
	[-1.1107795172915644e-04,151];
	[-1.3354181435240538e-04,152];
	[-1.3959927305857170e-04,153];
	[-4.3989951563266329e-05,154];
	[-4.4048341801000198e-05,155];
	[-1.4876601161181670e-04,156];
	[-1.0377660237116754e-04,157];
